CREATE TABLE public."Exercises" (
	"Id" int4 GENERATED BY DEFAULT AS IDENTITY( INCREMENT BY 1 MINVALUE 1 MAXVALUE 2147483647 START 1 CACHE 1 NO CYCLE) NOT NULL,
	"Name" text NOT NULL,
	"Description" text NULL,
	CONSTRAINT "PK_Exercises" PRIMARY KEY ("Id")
);


CREATE TABLE public."Gyms" (
	"Id" int4 GENERATED BY DEFAULT AS IDENTITY( INCREMENT BY 1 MINVALUE 1 MAXVALUE 2147483647 START 1 CACHE 1 NO CYCLE) NOT NULL,
	"Name" text NOT NULL,
	CONSTRAINT "PK_Gyms" PRIMARY KEY ("Id")
);


CREATE TABLE public."LoginDetails" (
	"Id" int4 GENERATED BY DEFAULT AS IDENTITY( INCREMENT BY 1 MINVALUE 1 MAXVALUE 2147483647 START 1 CACHE 1 NO CYCLE) NOT NULL,
	"Username" text NOT NULL,
	"Password" text NOT NULL,
	CONSTRAINT "PK_LoginDetails" PRIMARY KEY ("Id")
);


CREATE TABLE public."GymEquipments" (
	"Id" int4 GENERATED BY DEFAULT AS IDENTITY( INCREMENT BY 1 MINVALUE 1 MAXVALUE 2147483647 START 1 CACHE 1 NO CYCLE) NOT NULL,
	"Name" text NOT NULL,
	"GymId" int4 NOT NULL,
	CONSTRAINT "PK_GymEquipments" PRIMARY KEY ("Id"),
	CONSTRAINT "FK_GymEquipments_Gyms_GymId" FOREIGN KEY ("GymId") REFERENCES public."Gyms"("Id") ON DELETE CASCADE
);
CREATE INDEX "IX_GymEquipments_GymId" ON public."GymEquipments" USING btree ("GymId");


CREATE TABLE public."Users" (
	"Id" int4 GENERATED BY DEFAULT AS IDENTITY( INCREMENT BY 1 MINVALUE 1 MAXVALUE 2147483647 START 1 CACHE 1 NO CYCLE) NOT NULL,
	"FirstName" text NOT NULL,
	"LastName" text NOT NULL,
	"LoginId" int4 NULL,
	CONSTRAINT "PK_Users" PRIMARY KEY ("Id"),
